c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\vc140.pdb
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\vc140.idb
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\render_to_texture.obj
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.obj
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.ilk
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.exe
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.pdb
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 8.res
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.tlog\cl.command.1.tlog
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.tlog\cl.read.1.tlog
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.tlog\cl.write.1.tlog
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.tlog\link.command.1.tlog
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.tlog\link.read.1.tlog
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.tlog\link.write.1.tlog
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.tlog\rc.command.1.tlog
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.tlog\rc.read.1.tlog
c:\users\gameprogrammer\desktop\cloudvoxels_traversedlighting_skysphere_anthonysmod\cloud voxels 6-29 working\debug\homework 4.tlog\rc.write.1.tlog
